_type,Stream Name,ProviderCodes,Ratings,NtworkId,Stream_Id,udbServiceId,CC Status,SAP Status,Live_Stream_URL,Playback_URL
TVE/Linear/Stream,Velocity,kd,TV14,269,5324676407499264163,MH0000060706,True,False,http://xfinitytv.comcast.net/live/network/velocity,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/VELOC_HD_TVE_10935_0_5324676407499264163/index.m3u8
TVE/Linear/Stream,Discovery,gr,TV14,9085908627486312123,4979533216622876163,MH0000060706,True,True,http://xfinitytv.comcast.net/live/network/discovery,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/DSCHD_HD_TVE_16122_0_4979533216622876163/index.m3u8
TVE/Linear/Stream,Science Channel,ha,TVPG,7467478276635042123,7084089514599601163,MH0000060706,True,False,http://xfinitytv.comcast.net/live/network/science,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SCIHD_HD_TVE_16121_0_7084089514599601163/index.m3u8
TVE/Linear/Stream,Animal Planet,gl,TVMA,7355475582590843123,5424775249173481163,MH0000060706,True,False,http://xfinitytv.comcast.net/live/network/animalplanet,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/APHD_HD_TVE_16120_0_5424775249173481163/index.m3u8
TVE/Linear/Stream,Nat Geo,n,TVPG,89,4950279909044935163,MH0000050501,True,True,http://xfinitytv.comcast.net/live/network/natgeo,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/NGCHD_HD_TVE_13745_0_4950279909044935163/index.m3u8
TVE/Linear/Stream,Nat Geo Wild,bz,TVPG,425,8806116943249384163,MH0000060693,True,True,http://xfinitytv.comcast.net/live/network/natgeowild,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/WILDH_HD_TVE_18968_0_8806116943249384163/index.m3u8
TVE/Linear/Stream,History Channel,df,TV14,15,8425872148973914163,MH0000060789,True,False,http://xfinitytv.comcast.net/live/network/history,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/HISHD_HD_TVE_16098_0_8425872148973914163/index.m3u8
TVE/Linear/Stream,VICELAND,kp,TVMA,5966874244736779123,5336938131802431163,MH0000060706,True,False,http://xfinitytv.comcast.net/live/network/HDTV,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/VICEH_HD_TVE_18755_0_5336938131802431163/index.m3u8
TVE/Linear/Stream,American Heroes,kc,TV14,213,8204699233852826163,MH0000050502,True,False,http://xfinitytv.comcast.net/live/network/americanheroes,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/AHCHD_HD_TVE_24537_0_8204699233852826163/index.m3u8
TVE/Linear/Stream,Food Network,dm,TVY,52,6828273205150365163,MH0000060762,True,True,http://xfinitytv.comcast.net/live/network/foodnetwork,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/FOODD_HD_TVE_13907_0_6828273205150365163/index.m3u8
TVE/Linear/Stream,Cooking Channel,dn,TVY,428,8911524059143476163,MH0000060741,True,True,http://xfinitytv.comcast.net/live/network/cookingchannel,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/COOKD_HD_TVE_19393_0_8911524059143476163/index.m3u8
TVE/Linear/Stream,Travel Channel,dr,TVPG,81,4785705794631777163,MH0000060896,True,True,http://xfinitytv.comcast.net/live/network/travelchannel,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/TRAVD_HD_TVE_16485_0_4785705794631777163/index.m3u8
TVE/Linear/Stream,HGTV,do,TVY,57,5431217282065869163,MH0000060786,True,True,http://xfinitytv.comcast.net/live/network/hgtv,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/HGTVD_HD_TVE_13738_0_5431217282065869163/index.m3u8
TVE/Linear/Stream,DIY,dp,TVY,188,8798789997042534163,MH0000060749,True,False,http://xfinitytv.comcast.net/live/network/diy,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/DIYHD_HD_TVE_19213_0_8798789997042534163/index.m3u8
TVE/Linear/Stream,Lifetime,di,TVPG,8395937451648574123,7530801570322652163,MH0000060806,True,False,http://xfinitytv.comcast.net/live/network/lifetime,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/LIFED_HD_TVE_16798_0_7530801570322652163/index.m3u8
TVE/Linear/Stream,LMN,dj,TVPG,96,5095424497842134163,MH0000060807,True,False,http://xfinitytv.comcast.net/live/network/lifetime_2,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/LMNHD_HD_TVE_16240_0_5095424497842134163/index.m3u8
TVE/Linear/Stream,Hallmark Channel,is,TVG,7160928949887723123,5642071593844328163,MH0000060706,True,False,http://xfinitytv.comcast.net/live/network/hallmark,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/HCHD_HD_TVE_18862_0_5642071593844328163/index.m3u8
TVE/Linear/Stream,WE tv,dt,TVY,217,4705845277086580163,MH0000060910,True,False,http://xfinitytv.comcast.net/live/network/we,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/WE_HD_HD_TVE_16405_0_4705845277086580163/index.m3u8
TVE/Linear/Stream,TV Land,bw,TV14,82,8773792025995823163,MH0000060684,True,True,http://xfinitytv.comcast.net/live/network/tvland,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/TVLND_HD_TVE_24064_0_8773792025995823163/index.m3u8
TVE/Linear/Stream,GSN,je,TV14,7338478446196537123,5039932738623791163,MH0000060706,True,True,http://xfinitytv.comcast.net/live/network/gsn,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/GSNHD_HD_TVE_19603_0_5039932738623791163/index.m3u8
TVE/Linear/Stream,TLC,hb,TVPG,7669221062314730123,5187749049108321163,MH0000060706,True,True,http://xfinitytv.comcast.net/live/network/tlc,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/TLCHD_HD_TVE_16123_0_5187749049108321163/index.m3u8
TVE/Linear/Stream,Bravo,dx,TV14,138,8060831969315879163,MSTR8060831969315879,True,False,http://xfinitytv.comcast.net/live/network/bravo,http://dai.cimcontent.net/TVE/HLS/BRVOD_HD_TVE_16182_0_8060831969315879163/index.m3u8?vservv=live&ProviderId=xfinitytv.com&AssetId=MSTR8060831969315879&DeviceId=x
TVE/Linear/Stream,OWN,ee,TVPG,8435686894745853123,6223433035238576163,MH0000060706,True,False,http://xfinitytv.comcast.net/live/network/own,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/OWNHD_HD_TVE_19860_0_6223433035238576163/index.m3u8
TVE/Linear/Stream,Oxygen,da,TVMA,17,5543087194601026163,MSTR5543087194601026,True,False,http://xfinitytv.comcast.net/live/network/oxygen,http://dai.cimcontent.net/TVE/HLS/OXYHD_HD_TVE_19933_0_5543087194601026163/index.m3u8?vservv=live&ProviderId=xfinitytv.com&AssetId=MSTR5543087194601026&DeviceId=x
TVE/Linear/Stream,E!,cx,TVMA,4,6711010143940900163,MSTR6711010143940900,True,False,http://xfinitytv.comcast.net/live/network/e,http://dai.cimcontent.net/TVE/HLS/Ex_HD_HD_TVE_17446_0_6711010143940900163/index.m3u8?vservv=live&ProviderId=xfinitytv.com&AssetId=MSTR6711010143940900&DeviceId=x
TVE/Linear/Stream,SundanceTV,du,TV14,18,5085207995805071163,MH0000060883,True,False,http://xfinitytv.comcast.net/live/network/sundancetv,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/SUNTV_HD_TVE_52166_0_5085207995805071163/index.m3u8
TVE/Linear/Stream,MTV,bo,TVPG,8350852793508649123,6414554018396574163,MH0000060677,True,True,http://xfinitytv.comcast.net/live/network/mtv,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/MTVHD_HD_TVE_17356_0_6414554018396574163/index.m3u8
TVE/Linear/Stream,VH1,bq,TVPG,9029961551727482123,8275763361120419163,MH0000060679,True,True,http://xfinitytv.comcast.net/live/network/vh1,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/VH1HD_HD_TVE_17355_0_8275763361120419163/index.m3u8
TVE/Linear/Stream,BET,bl,TVPG,5712861254097216123,8021826445024063163,MH0000060674,True,False,http://xfinitytv.comcast.net/live/network/bet,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/BETD_HD_TVE_18170_0_8021826445024063163/index.m3u8
TVE/Linear/Stream,Palladia,bu,TVPG,5000609928260137123,7745843366536782163,MH0000060682,True,True,http://xfinitytv.comcast.net/live/network/palladia,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/PLDHD_HD_TVE_13551_0_7745843366536782163/index.m3u8
TVE/Linear/Stream,NBC UNIVERSO,jv,TV14,484,7260818659469879163,MSTR7260818659469879,True,False,http://xfinitytv.comcast.net/live/network/nbcuniverso,http://dai.cimcontent.net/TVE/HLS/MUN2_SD_TVE_12136_0_7260818659469879163/index.m3u8?vservv=live&ProviderId=xfinitytv.com&AssetId=MSTR7260818659469879&DeviceId=x
TVE/Linear/Stream,Movieplex,bi,TVMA,278,6474185251888979163,MH0000060662,True,True,http://xfinitytv.comcast.net/live/network/movieplex,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/PLEXD_HD_TVE_24947_0_6474185251888979163/index.m3u8
TVE/Linear/Stream,TCM,cg,TVMA,32,7980397738923330163,MH0000060889,True,True,http://xfinitytv.comcast.net/live/network/tcm,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/TCMHD_HD_TVE_18333_0_7980397738923330163/index.m3u8
TVE/Linear/Stream,Encore,h,TVMA,244,7786686934593491163,MH0000010006,True,True,http://xfinitytv.comcast.net/live/network/encore,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/ENCHD_HD_TVE_16127_0_7786686934593491163/index.m3u8
TVE/Linear/Stream,Encore Action,h,TVMA,5977950940122323123,5610695941608394163,MH0000010006,True,True,http://xfinitytv.comcast.net/live/network/encoreaction,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/ENCA_SD_TVE_12045_0_5610695941608394163/index.m3u8
TVE/Linear/Stream,Encore Family,h,TV14,5351139231442997123,5085822780456933163,MH0000010006,True,True,http://xfinitytv.comcast.net/live/network/encorefamily,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/ENCFA_SD_TVE_12043_0_5085822780456933163/index.m3u8
TVE/Linear/Stream,Encore Suspense,h,TVMA,8538161559801332123,6859980797430678163,MH0000010006,True,True,http://xfinitytv.comcast.net/live/network/encoresuspense,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/ENCSU_HD_TVE_25062_0_6859980797430678163/index.m3u8
TVE/Linear/Stream,Encore Black,h,TVMA,7244024458937779123,5820280790031360163,MH0000010006,True,True,http://xfinitytv.comcast.net/live/network/encoreblack,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/ENCRB_SD_TVE_12040_0_5820280790031360163/index.m3u8
TVE/Linear/Stream,Encore en Espanol,h,TVMA,5785601057236574123,8777724493917580163,MH0000010006,True,True,http://xfinitytv.comcast.net/live/network/encoreenespanol,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/ENCES_SD_TVE_23561_0_8777724493917580163/index.m3u8
TVE/Linear/Stream,HBO,d,TVMA,56,5472624192174078163,MH0000060662,True,True,http://xfinitytv.comcast.net/live/network/hbo,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/HBOHD_HD_TVE_15152_0_5472624192174078163/index.m3u8
TVE/Linear/Stream,Cinemax,g,TVMA,45,8621049422542808163,MH0000010005,True,True,http://xfinitytv.comcast.net/live/network/cinemax,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/MAXHD_HD_TVE_11750_0_8621049422542808163/index.m3u8
TVE/Linear/Stream,Showtime,e,TVMA,112,5946447730079807163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtime,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/SHOHD_HD_TVE_10911_0_5946447730079807163/index.m3u8
TVE/Linear/Stream,Showtime 2,e,TVMA,8223212967218478123,8051881874586198163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtime2,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SHO2D_HD_TVE_16340_0_8051881874586198163/index.m3u8
TVE/Linear/Stream,Showtime Beyond,e,TVMA,4747668615874696123,7226280357781800163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtimebeyond,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SHBYD_HD_TVE_19246_0_7226280357781800163/index.m3u8
TVE/Linear/Stream,Showtime Showcase,e,TVMA,8716143218299198123,7666724489173337163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtimeshowcase,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SHOCD_HD_TVE_17282_0_7666724489173337163/index.m3u8
TVE/Linear/Stream,Showtime Extreme,e,TVMA,6762769660458089123,8061548855224099163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtimeextreme,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SHOXD_HD_TVE_17284_0_8061548855224099163/index.m3u8
TVE/Linear/Stream,Showtime Women,e,TVMA,5935140331893986123,7927145844397772163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtimewomen,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SHOWD_HD_TVE_19304_0_7927145844397772163/index.m3u8
TVE/Linear/Stream,Showtime Family,e,TV14,5087137135984600123,5111634339055137163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtimefamily,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SHOFe_SD_TVE_10475_0_5111634339055137163/index.m3u8
TVE/Linear/Stream,Showtime Next,e,TVMA,4822682091563504123,8398303329436259163,MH0000010002,True,True,http://xfinitytv.comcast.net/live/network/showtimenext,http://ccr.cim-linear-hls.top.comcast.net/TVE/HLS/SHOND_HD_TVE_19306_0_8398303329436259163/index.m3u8
TVE/Linear/Stream,Starz,f,TVMA,90,8616725341377719163,MH0000010003,True,True,http://xfinitytv.comcast.net/live/network/starz,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/STZHD_HD_TVE_11716_0_8616725341377719163/index.m3u8
TVE/Linear/Stream,Starz Edge,f,TVMA,7324960365217228123,4696354068600397163,MH0000010303,True,True,http://xfinitytv.comcast.net/live/network/starzedge,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/STZE_SD_TVE_12037_0_4696354068600397163/index.m3u8
TVE/Linear/Stream,Starz In Black,f,TVMA,8402923913714336123,8869618193667289163,MH0000010303,True,True,http://xfinitytv.comcast.net/live/network/starzinblack,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/STZB_SD_TVE_4307_0_8869618193667289163/index.m3u8
TVE/Linear/Stream,Starz Kids & Family,f,TVY,8552400933725190123,6263871685002421163,MH0000010303,True,True,http://xfinitytv.comcast.net/live/network/starzkidsfamily,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/STZK_SD_TVE_10063_0_6263871685002421163/index.m3u8
TVE/Linear/Stream,Starz Cinema,f,TVMA,5553537504959697123,6892846710612644163,MH0000010303,True,True,http://xfinitytv.comcast.net/live/network/starzcinema,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/STZCI_SD_TVE_10065_0_6892846710612644163/index.m3u8
TVE/Linear/Stream,Starz Comedy,f,TVMA,8941490907074086123,8666528165464630163,MH0000010303,True,True,http://xfinitytv.comcast.net/live/network/starzcomedy,http://ccr.cim-linear-hds.top.comcast.net/TVE/HLS/STZC_SD_TVE_11714_0_8666528165464630163/index.m3u8
